name,frame,channel,channel_name,min,max,mean,std,nonzero_frac_gt_0p01,dark_frac_lt_0p02,white_frac_ge_0p35,binary_white_frac_ge_0p50
original,0,0,cloud_mask_or_fraction,0.0,1.0,0.9037500023841858,0.25665971636772156,0.965625,0.036171875,0.927734375,0.905078125
original,0,1,cloud_probability,0.0,1.0,0.6305348873138428,0.392747700214386,0.9547265625,0.056640625,0.68421875,0.642890625
original,0,2,white_cloud,0.0,1.0,0.9037500023841858,0.25665971636772156,0.965625,0.036171875,0.927734375,0.905078125
original,0,3,cirrus,0.0,1.0,0.21687500178813934,0.38676372170448303,0.2853125,0.7176953125,0.2357421875,0.216171875
original,0,4,high_cloud,0.0,1.0,0.46187499165534973,0.4480651915073395,0.615625,0.3909375,0.508203125,0.46203125
original,0,5,medium_cloud,0.0,1.0,0.22499999403953552,0.33387741446495056,0.4465625,0.5640625,0.281171875,0.219296875
original,0,6,aot_on_cloud,0.0,0.2980392277240753,0.2614564895629883,0.07398059219121933,0.963828125,0.039765625,0.0,0.0
original,0,7,visible_gray,0.0,1.0,0.3238128423690796,0.2643924355506897,0.9585546875,0.0551171875,0.3551171875,0.2529296875
original,1,0,cloud_mask_or_fraction,0.0,1.0,0.9037500023841858,0.25665971636772156,0.965625,0.036171875,0.927734375,0.905078125
original,1,1,cloud_probability,0.0,1.0,0.6305348873138428,0.392747700214386,0.9547265625,0.056640625,0.68421875,0.642890625
original,1,2,white_cloud,0.0,1.0,0.9037500023841858,0.25665971636772156,0.965625,0.036171875,0.927734375,0.905078125
original,1,3,cirrus,0.0,1.0,0.21687500178813934,0.38676372170448303,0.2853125,0.7176953125,0.2357421875,0.216171875
original,1,4,high_cloud,0.0,1.0,0.46187499165534973,0.4480651915073395,0.615625,0.3909375,0.508203125,0.46203125
original,1,5,medium_cloud,0.0,1.0,0.22499999403953552,0.33387741446495056,0.4465625,0.5640625,0.281171875,0.219296875
original,1,6,aot_on_cloud,0.0,0.2980392277240753,0.2614564895629883,0.07398059219121933,0.963828125,0.039765625,0.0,0.0
original,1,7,visible_gray,0.0,1.0,0.3238128423690796,0.2643924355506897,0.9585546875,0.0551171875,0.3551171875,0.2529296875
original,2,0,cloud_mask_or_fraction,0.0,1.0,0.24124999344348907,0.39681169390678406,0.32375,0.6794140625,0.2669921875,0.241328125
original,2,1,cloud_probability,0.0,0.729411780834198,0.06545558571815491,0.1199960708618164,0.317109375,0.694609375,0.03515625,0.011953125
original,2,2,white_cloud,0.0,1.0,0.24124999344348907,0.39681169390678406,0.32375,0.6794140625,0.2669921875,0.241328125
original,2,3,cirrus,0.0,1.0,0.016249999403953552,0.0979219302535057,0.04375,0.9579296875,0.0199609375,0.014609375
original,2,4,high_cloud,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
original,2,5,medium_cloud,0.0,1.0,0.22499999403953552,0.38785412907600403,0.299375,0.7032421875,0.2501171875,0.22578125
original,2,6,aot_on_cloud,0.0,0.21960784494876862,0.052056990563869476,0.08558882027864456,0.3205859375,0.6920703125,0.0,0.0
original,2,7,visible_gray,0.0,0.24313725531101227,0.04056556522846222,0.0676148384809494,0.31328125,0.7095703125,0.0,0.0
original,3,0,cloud_mask_or_fraction,0.0,1.0,0.24124999344348907,0.39681169390678406,0.32375,0.6794140625,0.2669921875,0.241328125
original,3,1,cloud_probability,0.0,0.729411780834198,0.06545558571815491,0.1199960708618164,0.317109375,0.694609375,0.03515625,0.011953125
original,3,2,white_cloud,0.0,1.0,0.24124999344348907,0.39681169390678406,0.32375,0.6794140625,0.2669921875,0.241328125
original,3,3,cirrus,0.0,1.0,0.016249999403953552,0.0979219302535057,0.04375,0.9579296875,0.0199609375,0.014609375
original,3,4,high_cloud,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
original,3,5,medium_cloud,0.0,1.0,0.22499999403953552,0.38785412907600403,0.299375,0.7032421875,0.2501171875,0.22578125
original,3,6,aot_on_cloud,0.0,0.21960784494876862,0.052056990563869476,0.08558882027864456,0.3205859375,0.6920703125,0.0,0.0
original,3,7,visible_gray,0.0,0.24313725531101227,0.04056556522846222,0.0676148384809494,0.31328125,0.7095703125,0.0,0.0
input,0,0,cloud_mask_or_fraction,0.0,1.0,0.9037500023841858,0.25665971636772156,0.965625,0.036171875,0.927734375,0.905078125
input,0,1,cloud_probability,0.0,1.0,0.6305348873138428,0.392747700214386,0.9547265625,0.056640625,0.68421875,0.642890625
input,0,2,white_cloud,0.0,1.0,0.9037500023841858,0.25665971636772156,0.965625,0.036171875,0.927734375,0.905078125
input,0,3,cirrus,0.0,1.0,0.21687500178813934,0.38676372170448303,0.2853125,0.7176953125,0.2357421875,0.216171875
input,0,4,high_cloud,0.0,1.0,0.46187499165534973,0.4480651915073395,0.615625,0.3909375,0.508203125,0.46203125
input,0,5,medium_cloud,0.0,1.0,0.22499999403953552,0.33387741446495056,0.4465625,0.5640625,0.281171875,0.219296875
input,0,6,aot_on_cloud,0.0,0.2980392277240753,0.2614564895629883,0.07398059219121933,0.963828125,0.039765625,0.0,0.0
input,0,7,visible_gray,0.0,1.0,0.3238128423690796,0.2643924355506897,0.9585546875,0.0551171875,0.3551171875,0.2529296875
input,1,0,cloud_mask_or_fraction,0.0,1.0,0.9037500023841858,0.25665971636772156,0.965625,0.036171875,0.927734375,0.905078125
input,1,1,cloud_probability,0.0,1.0,0.6305348873138428,0.392747700214386,0.9547265625,0.056640625,0.68421875,0.642890625
input,1,2,white_cloud,0.0,1.0,0.9037500023841858,0.25665971636772156,0.965625,0.036171875,0.927734375,0.905078125
input,1,3,cirrus,0.0,1.0,0.21687500178813934,0.38676372170448303,0.2853125,0.7176953125,0.2357421875,0.216171875
input,1,4,high_cloud,0.0,1.0,0.46187499165534973,0.4480651915073395,0.615625,0.3909375,0.508203125,0.46203125
input,1,5,medium_cloud,0.0,1.0,0.22499999403953552,0.33387741446495056,0.4465625,0.5640625,0.281171875,0.219296875
input,1,6,aot_on_cloud,0.0,0.2980392277240753,0.2614564895629883,0.07398059219121933,0.963828125,0.039765625,0.0,0.0
input,1,7,visible_gray,0.0,1.0,0.3238128423690796,0.2643924355506897,0.9585546875,0.0551171875,0.3551171875,0.2529296875
input,2,0,cloud_mask_or_fraction,0.0,1.0,0.24124999344348907,0.39681169390678406,0.32375,0.6794140625,0.2669921875,0.241328125
input,2,1,cloud_probability,0.0,0.729411780834198,0.06545558571815491,0.1199960708618164,0.317109375,0.694609375,0.03515625,0.011953125
input,2,2,white_cloud,0.0,1.0,0.24124999344348907,0.39681169390678406,0.32375,0.6794140625,0.2669921875,0.241328125
input,2,3,cirrus,0.0,1.0,0.016249999403953552,0.0979219302535057,0.04375,0.9579296875,0.0199609375,0.014609375
input,2,4,high_cloud,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
input,2,5,medium_cloud,0.0,1.0,0.22499999403953552,0.38785412907600403,0.299375,0.7032421875,0.2501171875,0.22578125
input,2,6,aot_on_cloud,0.0,0.21960784494876862,0.052056990563869476,0.08558882027864456,0.3205859375,0.6920703125,0.0,0.0
input,2,7,visible_gray,0.0,0.24313725531101227,0.04056556522846222,0.0676148384809494,0.31328125,0.7095703125,0.0,0.0
input,3,0,cloud_mask_or_fraction,0.0,1.0,0.24124999344348907,0.39681169390678406,0.32375,0.6794140625,0.2669921875,0.241328125
input,3,1,cloud_probability,0.0,0.729411780834198,0.06545558571815491,0.1199960708618164,0.317109375,0.694609375,0.03515625,0.011953125
input,3,2,white_cloud,0.0,1.0,0.24124999344348907,0.39681169390678406,0.32375,0.6794140625,0.2669921875,0.241328125
input,3,3,cirrus,0.0,1.0,0.016249999403953552,0.0979219302535057,0.04375,0.9579296875,0.0199609375,0.014609375
input,3,4,high_cloud,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
input,3,5,medium_cloud,0.0,1.0,0.22499999403953552,0.38785412907600403,0.299375,0.7032421875,0.2501171875,0.22578125
input,3,6,aot_on_cloud,0.0,0.21960784494876862,0.052056990563869476,0.08558882027864456,0.3205859375,0.6920703125,0.0,0.0
input,3,7,visible_gray,0.0,0.24313725531101227,0.04056556522846222,0.0676148384809494,0.31328125,0.7095703125,0.0,0.0
selector_template,0,0,cloud_mask_or_fraction,0.0,1.0,0.90625,0.2738931477069855,0.93796875,0.06328125,0.9162890625,0.9062890625
selector_template,0,1,cloud_probability,0.0,1.0,0.8425573706626892,0.2922147810459137,0.9365234375,0.06546875,0.8953125,0.8762109375
selector_template,0,2,white_cloud,0.0,1.0,0.90625,0.2738931477069855,0.93796875,0.06328125,0.9162890625,0.9062890625
selector_template,0,3,cirrus,0.0,1.0,0.006874999962747097,0.06132378801703453,0.0215625,0.97953125,0.007734375,0.00578125
selector_template,0,4,high_cloud,0.0,1.0,0.7106249928474426,0.3897204101085663,0.86421875,0.140703125,0.7703515625,0.7154296875
selector_template,0,5,medium_cloud,0.0,1.0,0.1887499988079071,0.3030961751937866,0.4146875,0.5971484375,0.2386328125,0.181015625
selector_template,0,6,aot_on_cloud,0.0,0.12941177189350128,0.10441484302282333,0.0348399356007576,0.9341015625,0.07703125,0.0,0.0
selector_template,0,7,visible_gray,0.0,1.0,0.5269975662231445,0.303120493888855,0.931640625,0.076015625,0.6996484375,0.5196875
selector_template,1,0,cloud_mask_or_fraction,0.0,1.0,0.7475000023841858,0.40490612387657166,0.825,0.1778515625,0.7730859375,0.748203125
selector_template,1,1,cloud_probability,0.0,0.9960784316062927,0.26429566740989685,0.24021318554878235,0.75015625,0.261796875,0.3083984375,0.168828125
selector_template,1,2,white_cloud,0.0,1.0,0.7475000023841858,0.40490612387657166,0.825,0.1778515625,0.7730859375,0.748203125
selector_template,1,3,cirrus,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
selector_template,1,4,high_cloud,0.0,1.0,0.45500001311302185,0.4533805549144745,0.5846875,0.4200390625,0.4993359375,0.456875
selector_template,1,5,medium_cloud,0.0,1.0,0.29249998927116394,0.37895965576171875,0.510625,0.4993359375,0.3505859375,0.28859375
selector_template,1,6,aot_on_cloud,0.0,0.07058823853731155,0.051768384873867035,0.028052501380443573,0.79125,0.22125,0.0,0.0
selector_template,1,7,visible_gray,0.0,1.0,0.3166476786136627,0.29007208347320557,0.8134375,0.205390625,0.3547265625,0.2315625
selector_template,2,0,cloud_mask_or_fraction,0.0,1.0,0.7475000023841858,0.40490612387657166,0.825,0.1778515625,0.7730859375,0.748203125
selector_template,2,1,cloud_probability,0.0,0.9960784316062927,0.26429566740989685,0.24021318554878235,0.75015625,0.261796875,0.3083984375,0.168828125
selector_template,2,2,white_cloud,0.0,1.0,0.7475000023841858,0.40490612387657166,0.825,0.1778515625,0.7730859375,0.748203125
selector_template,2,3,cirrus,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
selector_template,2,4,high_cloud,0.0,1.0,0.45500001311302185,0.4533805549144745,0.5846875,0.4200390625,0.4993359375,0.456875
selector_template,2,5,medium_cloud,0.0,1.0,0.29249998927116394,0.37895965576171875,0.510625,0.4993359375,0.3505859375,0.28859375
selector_template,2,6,aot_on_cloud,0.0,0.07058823853731155,0.051768384873867035,0.028052501380443573,0.79125,0.22125,0.0,0.0
selector_template,2,7,visible_gray,0.0,1.0,0.3166476786136627,0.29007208347320557,0.8134375,0.205390625,0.3547265625,0.2315625
selector_template,3,0,cloud_mask_or_fraction,0.0,1.0,0.7475000023841858,0.40490612387657166,0.825,0.1778515625,0.7730859375,0.748203125
selector_template,3,1,cloud_probability,0.0,0.9960784316062927,0.26429566740989685,0.24021318554878235,0.75015625,0.261796875,0.3083984375,0.168828125
selector_template,3,2,white_cloud,0.0,1.0,0.7475000023841858,0.40490612387657166,0.825,0.1778515625,0.7730859375,0.748203125
selector_template,3,3,cirrus,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
selector_template,3,4,high_cloud,0.0,1.0,0.45500001311302185,0.4533805549144745,0.5846875,0.4200390625,0.4993359375,0.456875
selector_template,3,5,medium_cloud,0.0,1.0,0.29249998927116394,0.37895965576171875,0.510625,0.4993359375,0.3505859375,0.28859375
selector_template,3,6,aot_on_cloud,0.0,0.07058823853731155,0.051768384873867035,0.028052501380443573,0.79125,0.22125,0.0,0.0
selector_template,3,7,visible_gray,0.0,1.0,0.3166476786136627,0.29007208347320557,0.8134375,0.205390625,0.3547265625,0.2315625
selector_output,0,0,cloud_mask_or_fraction,0.0,1.0,0.9912971258163452,0.07620289921760559,0.99875,0.00140625,0.994609375,0.99203125
selector_output,0,1,cloud_probability,0.0,1.0,0.9143853187561035,0.19960223138332367,0.9975390625,0.003671875,0.95390625,0.93953125
selector_output,0,2,white_cloud,0.0,1.0,0.9912971258163452,0.07620289921760559,0.99875,0.00140625,0.994609375,0.99203125
selector_output,0,3,cirrus,0.0,1.0,0.2209431678056717,0.3878432512283325,0.295625,0.7077734375,0.240546875,0.22
selector_output,0,4,high_cloud,0.0,1.0,0.8017346858978271,0.3357691764831543,0.9278125,0.075859375,0.853828125,0.81078125
selector_output,0,5,medium_cloud,0.0,1.0,0.3594025671482086,0.36401766538619995,0.6784375,0.3345703125,0.4544921875,0.36078125
selector_output,0,6,aot_on_cloud,0.0,0.2980392277240753,0.2669001519680023,0.05702224746346474,0.998515625,0.0020703125,0.0,0.0
selector_output,0,7,visible_gray,0.0,1.0,0.618925154209137,0.2716473340988159,0.99796875,0.0037890625,0.8038671875,0.6649609375
selector_output,1,0,cloud_mask_or_fraction,0.0,1.0,0.9791412353515625,0.12027934193611145,0.9946875,0.005703125,0.9861328125,0.9808984375
selector_output,1,1,cloud_probability,0.0,1.0,0.7047025561332703,0.32254043221473694,0.9918359375,0.010234375,0.788125,0.7176953125
selector_output,1,2,white_cloud,0.0,1.0,0.9791412353515625,0.12027934193611145,0.9946875,0.005703125,0.9861328125,0.9808984375
selector_output,1,3,cirrus,0.0,1.0,0.21687500178813934,0.38676372170448303,0.2853125,0.7176953125,0.2357421875,0.216171875
selector_output,1,4,high_cloud,0.0,1.0,0.7301415801048279,0.38475194573402405,0.8640625,0.139765625,0.78546875,0.740625
selector_output,1,5,medium_cloud,0.0,1.0,0.442632794380188,0.39411941170692444,0.7240625,0.28609375,0.5371875,0.45140625
selector_output,1,6,aot_on_cloud,0.0,0.2980392277240753,0.26425907015800476,0.06492763757705688,0.9939453125,0.0069140625,0.0,0.0
selector_output,1,7,visible_gray,0.0,1.0,0.47811248898506165,0.27330195903778076,0.9935546875,0.0092578125,0.59578125,0.4255078125
selector_output,2,0,cloud_mask_or_fraction,0.0,1.0,0.7862051129341125,0.37550124526023865,0.8709375,0.132265625,0.8139453125,0.7876953125
selector_output,2,1,cloud_probability,0.0,0.9960784316062927,0.2867579758167267,0.2332322597503662,0.827890625,0.186484375,0.3383984375,0.18078125
selector_output,2,2,white_cloud,0.0,1.0,0.7862051129341125,0.37550124526023865,0.8709375,0.132265625,0.8139453125,0.7876953125
selector_output,2,3,cirrus,0.0,1.0,0.016249999403953552,0.0979219302535057,0.04375,0.9579296875,0.0199609375,0.014609375
selector_output,2,4,high_cloud,0.0,1.0,0.45500001311302185,0.4533805549144745,0.5846875,0.4200390625,0.4993359375,0.456875
selector_output,2,5,medium_cloud,0.0,1.0,0.4723223149776459,0.4230407476425171,0.6940625,0.3143359375,0.5440625,0.475078125
selector_output,2,6,aot_on_cloud,0.0,0.21960784494876862,0.08730009198188782,0.06927680969238281,0.84328125,0.170390625,0.0,0.0
selector_output,2,7,visible_gray,0.0,1.0,0.3228299617767334,0.2848473787307739,0.8588671875,0.163203125,0.3547265625,0.2315625
selector_output,3,0,cloud_mask_or_fraction,0.0,1.0,0.7862051129341125,0.37550124526023865,0.8709375,0.132265625,0.8139453125,0.7876953125
selector_output,3,1,cloud_probability,0.0,0.9960784316062927,0.2867579758167267,0.2332322597503662,0.827890625,0.186484375,0.3383984375,0.18078125
selector_output,3,2,white_cloud,0.0,1.0,0.7862051129341125,0.37550124526023865,0.8709375,0.132265625,0.8139453125,0.7876953125
selector_output,3,3,cirrus,0.0,1.0,0.016249999403953552,0.0979219302535057,0.04375,0.9579296875,0.0199609375,0.014609375
selector_output,3,4,high_cloud,0.0,1.0,0.45500001311302185,0.4533805549144745,0.5846875,0.4200390625,0.4993359375,0.456875
selector_output,3,5,medium_cloud,0.0,1.0,0.4723223149776459,0.4230407476425171,0.6940625,0.3143359375,0.5440625,0.475078125
selector_output,3,6,aot_on_cloud,0.0,0.21960784494876862,0.08730009198188782,0.06927680969238281,0.84328125,0.170390625,0.0,0.0
selector_output,3,7,visible_gray,0.0,1.0,0.3228299617767334,0.2848473787307739,0.8588671875,0.163203125,0.3547265625,0.2315625
oracle_template,0,0,cloud_mask_or_fraction,0.0,1.0,0.6256250143051147,0.4517451822757721,0.72515625,0.27890625,0.6548828125,0.6251953125
oracle_template,0,1,cloud_probability,0.0,1.0,0.46170803904533386,0.39940834045410156,0.71578125,0.29578125,0.5455859375,0.4862109375
oracle_template,0,2,white_cloud,0.0,1.0,0.6256250143051147,0.4517451822757721,0.72515625,0.27890625,0.6548828125,0.6251953125
oracle_template,0,3,cirrus,0.0,1.0,0.010625000111758709,0.0876941978931427,0.02125,0.979296875,0.012890625,0.010234375
oracle_template,0,4,high_cloud,0.0,1.0,0.23000000417232513,0.3801928460597992,0.35578125,0.6516015625,0.2525,0.2251953125
oracle_template,0,5,medium_cloud,0.0,1.0,0.38499999046325684,0.42445892095565796,0.5659375,0.4415625,0.440703125,0.38546875
oracle_template,0,6,aot_on_cloud,0.0,0.33725491166114807,0.20603004097938538,0.14869049191474915,0.72109375,0.28703125,0.0,0.0
oracle_template,0,7,visible_gray,0.0,1.0,0.20295743644237518,0.21479946374893188,0.7170703125,0.3005078125,0.16484375,0.1029296875
oracle_template,1,0,cloud_mask_or_fraction,0.0,1.0,0.09562499821186066,0.2734425663948059,0.13765625,0.8642578125,0.106015625,0.0945703125
oracle_template,1,1,cloud_probability,0.0,0.9960784316062927,0.064232237637043,0.1993400752544403,0.1359375,0.8674609375,0.079609375,0.063515625
oracle_template,1,2,white_cloud,0.0,1.0,0.09562499821186066,0.2734425663948059,0.13765625,0.8642578125,0.106015625,0.0945703125
oracle_template,1,3,cirrus,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
oracle_template,1,4,high_cloud,0.0,1.0,0.045625001192092896,0.17929963767528534,0.0884375,0.913828125,0.054453125,0.04421875
oracle_template,1,5,medium_cloud,0.0,1.0,0.05000000074505806,0.17641492187976837,0.10953125,0.893359375,0.0640234375,0.0482421875
oracle_template,1,6,aot_on_cloud,0.0,0.40784314274787903,0.03798774629831314,0.10860349982976913,0.1357421875,0.8680859375,0.068515625,0.0
oracle_template,1,7,visible_gray,0.0,1.0,0.039033398032188416,0.1416667252779007,0.1324609375,0.8759765625,0.0412109375,0.0298046875
oracle_template,2,0,cloud_mask_or_fraction,0.0,1.0,0.09562499821186066,0.2734425663948059,0.13765625,0.8642578125,0.106015625,0.0945703125
oracle_template,2,1,cloud_probability,0.0,0.9960784316062927,0.064232237637043,0.1993400752544403,0.1359375,0.8674609375,0.079609375,0.063515625
oracle_template,2,2,white_cloud,0.0,1.0,0.09562499821186066,0.2734425663948059,0.13765625,0.8642578125,0.106015625,0.0945703125
oracle_template,2,3,cirrus,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
oracle_template,2,4,high_cloud,0.0,1.0,0.045625001192092896,0.17929963767528534,0.0884375,0.913828125,0.054453125,0.04421875
oracle_template,2,5,medium_cloud,0.0,1.0,0.05000000074505806,0.17641492187976837,0.10953125,0.893359375,0.0640234375,0.0482421875
oracle_template,2,6,aot_on_cloud,0.0,0.40784314274787903,0.03798774629831314,0.10860349982976913,0.1357421875,0.8680859375,0.068515625,0.0
oracle_template,2,7,visible_gray,0.0,1.0,0.039033398032188416,0.1416667252779007,0.1324609375,0.8759765625,0.0412109375,0.0298046875
oracle_template,3,0,cloud_mask_or_fraction,0.0,1.0,0.4312500059604645,0.45978814363479614,0.54421875,0.460390625,0.4640234375,0.4304296875
oracle_template,3,1,cloud_probability,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
oracle_template,3,2,white_cloud,0.0,1.0,0.4312500059604645,0.45978814363479614,0.54421875,0.460390625,0.4640234375,0.4304296875
oracle_template,3,3,cirrus,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
oracle_template,3,4,high_cloud,0.0,1.0,0.25874999165534973,0.40119197964668274,0.36640625,0.6388671875,0.284921875,0.2573046875
oracle_template,3,5,medium_cloud,0.0,1.0,0.17249999940395355,0.30315232276916504,0.360625,0.6491015625,0.2136328125,0.16640625
oracle_template,3,6,aot_on_cloud,0.0,0.2705882489681244,0.11436030268669128,0.12183912098407745,0.539609375,0.476015625,0.0,0.0
oracle_template,3,7,visible_gray,0.0,1.0,0.1844702959060669,0.2656731903553009,0.5334375,0.4888671875,0.208125,0.1348046875
oracle_output,0,0,cloud_mask_or_fraction,0.0,1.0,0.9350711703300476,0.1827061027288437,0.9926953125,0.0078125,0.9743359375,0.9624609375
oracle_output,0,1,cloud_probability,0.0,1.0,0.7207616567611694,0.3073856830596924,0.9905859375,0.012109375,0.8484765625,0.7295703125
oracle_output,0,2,white_cloud,0.0,1.0,0.9350711703300476,0.1827061027288437,0.9926953125,0.0078125,0.9743359375,0.9624609375
oracle_output,0,3,cirrus,0.0,1.0,0.21812500059604645,0.3864654302597046,0.293046875,0.7099609375,0.2365234375,0.216171875
oracle_output,0,4,high_cloud,0.0,1.0,0.49937382340431213,0.43397387862205505,0.7035546875,0.301171875,0.5546484375,0.5045703125
oracle_output,0,5,medium_cloud,0.0,1.0,0.3743310570716858,0.3261326849460602,0.7412109375,0.262578125,0.526015625,0.4133984375
oracle_output,0,6,aot_on_cloud,0.0,0.4136562943458557,0.3375867009162903,0.08563268929719925,0.9919140625,0.009921875,0.5412109375,0.0
oracle_output,0,7,visible_gray,0.0,1.0,0.386689692735672,0.25580963492393494,0.9905859375,0.0146484375,0.4345703125,0.3112890625
oracle_output,1,0,cloud_mask_or_fraction,0.0,1.0,0.9081076979637146,0.24692746996879578,0.97296875,0.028515625,0.9333203125,0.910234375
oracle_output,1,1,cloud_probability,0.0,1.0,0.6396817564964294,0.38582539558410645,0.9635546875,0.0475,0.6962109375,0.64703125
oracle_output,1,2,white_cloud,0.0,1.0,0.9081076979637146,0.24692746996879578,0.97296875,0.028515625,0.9333203125,0.910234375
oracle_output,1,3,cirrus,0.0,1.0,0.21687500178813934,0.38676372170448303,0.2853125,0.7176953125,0.2357421875,0.216171875
oracle_output,1,4,high_cloud,0.0,1.0,0.47506073117256165,0.44190141558647156,0.6512890625,0.354453125,0.5258984375,0.4709765625
oracle_output,1,5,medium_cloud,0.0,1.0,0.24064868688583374,0.334706574678421,0.493828125,0.5161328125,0.3000390625,0.2283984375
oracle_output,1,6,aot_on_cloud,0.0,0.4356786012649536,0.2754681408405304,0.08305900543928146,0.97109375,0.0321875,0.086484375,0.0
oracle_output,1,7,visible_gray,0.0,1.0,0.3372528851032257,0.26501086354255676,0.9658203125,0.046875,0.3826953125,0.2706640625
oracle_output,2,0,cloud_mask_or_fraction,0.0,1.0,0.27799251675605774,0.3950224220752716,0.4183203125,0.5847265625,0.328984375,0.2929296875
oracle_output,2,1,cloud_probability,0.0,0.729411780834198,0.09579024463891983,0.14922040700912476,0.409296875,0.605703125,0.0882421875,0.020078125
oracle_output,2,2,white_cloud,0.0,1.0,0.27799251675605774,0.3950224220752716,0.4183203125,0.5847265625,0.328984375,0.2929296875
oracle_output,2,3,cirrus,0.0,1.0,0.016249999403953552,0.0979219302535057,0.04375,0.9579296875,0.0199609375,0.014609375
oracle_output,2,4,high_cloud,0.0,0.5,0.022812500596046448,0.08964981883764267,0.086171875,0.913828125,0.030859375,0.0140625
oracle_output,2,5,medium_cloud,0.0,1.0,0.2447691112756729,0.3849537670612335,0.379375,0.623203125,0.2732421875,0.2294921875
oracle_output,2,6,aot_on_cloud,0.0,0.3710111379623413,0.07011021673679352,0.0982913225889206,0.4128515625,0.6017578125,0.01171875,0.0
oracle_output,2,7,visible_gray,0.0,0.5733640789985657,0.05938771739602089,0.09469510614871979,0.4012890625,0.6284375,0.0221484375,0.00265625
oracle_output,3,0,cloud_mask_or_fraction,0.0,1.0,0.39042308926582336,0.3745938241481781,0.6570703125,0.3444921875,0.5266796875,0.471015625
oracle_output,3,1,cloud_probability,0.0,0.729411780834198,0.06545558571815491,0.1199960708618164,0.317109375,0.694609375,0.03515625,0.011953125
oracle_output,3,2,white_cloud,0.0,1.0,0.39042308926582336,0.3745938241481781,0.6570703125,0.3444921875,0.5266796875,0.471015625
oracle_output,3,3,cirrus,0.0,1.0,0.016249999403953552,0.0979219302535057,0.04375,0.9579296875,0.0199609375,0.014609375
oracle_output,3,4,high_cloud,0.0,0.5,0.12937499582767487,0.20059598982334137,0.3611328125,0.6388671875,0.2205859375,0.16265625
oracle_output,3,5,medium_cloud,0.0,1.0,0.28345897793769836,0.3801953196525574,0.5233203125,0.4783984375,0.3176171875,0.24953125
oracle_output,3,6,aot_on_cloud,0.0,0.32179930806159973,0.10542542487382889,0.10569389164447784,0.6453125,0.38546875,0.0,0.0
oracle_output,3,7,visible_gray,0.0,0.6008150577545166,0.12779897451400757,0.14684051275253296,0.633359375,0.3991796875,0.091640625,0.0280078125
