dataset_index,sample_id,location,anchor,coverage
131,london_uk_20250810T110000Z_s2b_msil2a_20250810t1056,london_uk,2025-08-10T11:00:00+00:00,0.07042208189765613
28,reykjavik_is_20241102T130000Z_s2b_msil2a_20241102t1312,reykjavik_is,2024-11-02T13:00:00+00:00,0.07641850784420967
67,helsinki_fi_20250809T100000Z_s2b_msil2a_20250809t0950,helsinki_fi,2025-08-09T10:00:00+00:00,0.18623294060428938
110,oslo_no_20250723T110000Z_s2c_msil2a_20250723t1050,oslo_no,2025-07-23T11:00:00+00:00,0.18188480536142984
111,oslo_no_20250728T110000Z_s2b_msil2a_20250728t1046,oslo_no,2025-07-28T11:00:00+00:00,0.19346728920936584
89,athens_gr_20250429T090000Z_s2b_msil2a_20250429t0905,athens_gr,2025-04-29T09:00:00+00:00,0.1863303780555725
52,reykjavik_is_20250607T130000Z_s2b_msil2a_20250607t1302,reykjavik_is,2025-06-07T13:00:00+00:00,0.19317072133223215
66,helsinki_fi_20250806T100000Z_s2b_msil2a_20250806t0940,helsinki_fi,2025-08-06T10:00:00+00:00,0.17310794815421104
100,oslo_no_20250708T110000Z_s2b_msil2a_20250708t1046,oslo_no,2025-07-08T11:00:00+00:00,0.17353043208519617
17,cairo_eg_20241128T090000Z_s2b_msil2a_20241128t0832,cairo_eg,2024-11-28T09:00:00+00:00,0.1536896675825119
53,reykjavik_is_20250610T130000Z_s2b_msil2a_20250610t1312,reykjavik_is,2025-06-10T13:00:00+00:00,0.2316516488790512
26,cairo_eg_20250507T090000Z_s2b_msil2a_20250507t0825,cairo_eg,2025-05-07T09:00:00+00:00,0.21946977575620016
75,athens_gr_20250330T090000Z_s2b_msil2a_20250330t0905,athens_gr,2025-03-30T09:00:00+00:00,0.2450803288569053
90,athens_gr_20250509T090000Z_s2b_msil2a_20250509t0905,athens_gr,2025-05-09T09:00:00+00:00,0.21076934536298117
25,cairo_eg_20250414T090000Z_s2a_msil2a_20250414t0835,cairo_eg,2025-04-14T09:00:00+00:00,0.26010237634181976
76,athens_gr_20250404T090000Z_s2c_msil2a_20250404t0906,athens_gr,2025-04-04T09:00:00+00:00,0.29342309137185413
130,london_uk_20250810T110000Z_s2b_msil2a_20250810t1056,london_uk,2025-08-10T11:00:00+00:00,0.2286392350991567
29,reykjavik_is_20241109T130000Z_s2b_msil2a_20241109t1302,reykjavik_is,2024-11-09T13:00:00+00:00,0.2656698127587636
108,oslo_no_20250722T110000Z_s2a_msil2a_20250722t1037,oslo_no,2025-07-22T11:00:00+00:00,0.2769906173149745
78,athens_gr_20250406T090000Z_s2a_msil2a_20250406t0913,athens_gr,2025-04-06T09:00:00+00:00,0.2955983529488246
91,athens_gr_20250509T090000Z_s2b_msil2a_20250509t0905,athens_gr,2025-05-09T09:00:00+00:00,0.23520833253860474
62,helsinki_fi_20250403T100000Z_s2c_msil2a_20250403t0940,helsinki_fi,2025-04-03T10:00:00+00:00,0.22140868256489435
54,reykjavik_is_20250615T130000Z_s2c_msil2a_20250615t1313,reykjavik_is,2025-06-15T13:00:00+00:00,0.24266964942216873
88,athens_gr_20250429T090000Z_s2b_msil2a_20250429t0905,athens_gr,2025-04-29T09:00:00+00:00,0.2572018653154373
24,cairo_eg_20250412T090000Z_s2c_msil2a_20250412t0827,cairo_eg,2025-04-12T09:00:00+00:00,0.20682804038127264
109,oslo_no_20250723T110000Z_s2c_msil2a_20250723t1050,oslo_no,2025-07-23T11:00:00+00:00,0.22943768898646036
16,cairo_eg_20241123T090000Z_s2a_msil2a_20241123t0832,cairo_eg,2024-11-23T09:00:00+00:00,0.23586785793304443
18,cairo_eg_20250127T090000Z_s2b_msil2a_20250127t0831,cairo_eg,2025-01-27T09:00:00+00:00,0.2009705106417338
79,athens_gr_20250406T090000Z_s2a_msil2a_20250406t0913,athens_gr,2025-04-06T09:00:00+00:00,0.2494308054447174
101,oslo_no_20250713T110000Z_s2c_msil2a_20250713t1050,oslo_no,2025-07-13T11:00:00+00:00,0.2464216947555542
19,cairo_eg_20250201T090000Z_s2c_msil2a_20250201t0832,cairo_eg,2025-02-01T09:00:00+00:00,0.2397469381491343
99,oslo_no_20250708T110000Z_s2b_msil2a_20250708t1046,oslo_no,2025-07-08T11:00:00+00:00,0.2746957540512085
112,oslo_no_20250728T110000Z_s2b_msil2a_20250728t1046,oslo_no,2025-07-28T11:00:00+00:00,0.20504978050788245
20,cairo_eg_20250206T090000Z_s2b_msil2a_20250206t0830,cairo_eg,2025-02-06T09:00:00+00:00,0.30462731420993805
129,london_uk_20250810T110000Z_s2a_msil2a_20250810t1107,london_uk,2025-08-10T11:00:00+00:00,0.3868563671906789
77,athens_gr_20250404T090000Z_s2c_msil2a_20250404t0906,athens_gr,2025-04-04T09:00:00+00:00,0.3417658781011899
43,reykjavik_is_20250411T130000Z_s2b_msil2a_20250411t1312,reykjavik_is,2025-04-11T13:00:00+00:00,0.3695384015639623
107,oslo_no_20250722T110000Z_s2a_msil2a_20250722t1037,oslo_no,2025-07-22T11:00:00+00:00,0.35635923345883685
87,athens_gr_20250426T090000Z_s2a_msil2a_20250426t0913,athens_gr,2025-04-26T09:00:00+00:00,0.3280733823776245
92,athens_gr_20250514T090000Z_s2c_msil2a_20250514t0906,athens_gr,2025-05-14T09:00:00+00:00,0.35581815739472705
6,sofia_bg_20250711T090000Z_s2b_msil2a_20250711t0920,sofia_bg,2025-07-11T09:00:00+00:00,0.3815840979417165
102,oslo_no_20250713T110000Z_s2c_msil2a_20250713t1050,oslo_no,2025-07-13T11:00:00+00:00,0.31931296984354657
60,reykjavik_is_20250730T130000Z_s2b_msil2a_20250730t1312,reykjavik_is,2025-07-30T13:00:00+00:00,0.3632197280724843
74,athens_gr_20250330T090000Z_s2b_msil2a_20250330t0905,athens_gr,2025-03-30T09:00:00+00:00,0.30252206822236377
31,reykjavik_is_20250215T130000Z_s2c_msil2a_20250215t1313,reykjavik_is,2025-02-15T13:00:00+00:00,0.316697637240092
86,athens_gr_20250426T090000Z_s2a_msil2a_20250426t0913,athens_gr,2025-04-26T09:00:00+00:00,0.38334568838278454
98,oslo_no_20250703T110000Z_s2c_msil2a_20250703t1050,oslo_no,2025-07-03T11:00:00+00:00,0.3758610486984253
8,sofia_bg_20250728T090000Z_s2a_msil2a_20250728t0922,sofia_bg,2025-07-28T09:00:00+00:00,0.3379667103290558
21,cairo_eg_20250211T090000Z_s2c_msil2a_20250211t0831,cairo_eg,2025-02-11T09:00:00+00:00,0.3880124092102051
113,oslo_no_20250730T110000Z_s2c_msil2a_20250730t1040,oslo_no,2025-07-30T11:00:00+00:00,0.3649255136648814
41,reykjavik_is_20250329T130000Z_s2b_msil2a_20250329t1302,reykjavik_is,2025-03-29T13:00:00+00:00,0.3564193844795227
27,reykjavik_is_20240930T130000Z_s2b_msil2a_20240930t1302,reykjavik_is,2024-09-30T13:00:00+00:00,0.37718624869982403
51,reykjavik_is_20250607T130000Z_s2a_msil2a_20250607t1313,reykjavik_is,2025-06-07T13:00:00+00:00,0.3597248395284017
73,athens_gr_20250327T090000Z_s2a_msil2a_20250327t0910,athens_gr,2025-03-27T09:00:00+00:00,0.3599638342857361
80,athens_gr_20250414T090000Z_s2c_msil2a_20250414t0906,athens_gr,2025-04-14T09:00:00+00:00,0.3686442772547404
40,reykjavik_is_20250329T130000Z_s2a_msil2a_20250329t1313,reykjavik_is,2025-03-29T13:00:00+00:00,0.4384361803531647
42,reykjavik_is_20250403T130000Z_s2c_msil2a_20250403t1303,reykjavik_is,2025-04-03T13:00:00+00:00,0.49110610286394757
85,athens_gr_20250424T090000Z_s2c_msil2a_20250424t0906,athens_gr,2025-04-24T09:00:00+00:00,0.4386180192232132
72,athens_gr_20250223T090000Z_s2c_msil2a_20250223t0910,athens_gr,2025-02-23T09:00:00+00:00,0.4227922558784485
3,sofia_bg_20250522T090000Z_s2b_msil2a_20250522t0920,sofia_bg,2025-05-22T09:00:00+00:00,0.4551548957824707
44,reykjavik_is_20250415T130000Z_s2a_msil2a_20250415t1303,reykjavik_is,2025-04-15T13:00:00+00:00,0.4829164246718089
22,cairo_eg_20250216T090000Z_s2b_msil2a_20250216t0829,cairo_eg,2025-02-16T09:00:00+00:00,0.46829214692115784
45,reykjavik_is_20250416T130000Z_s2c_msil2a_20250416t1313,reykjavik_is,2025-04-16T13:00:00+00:00,0.4210902154445648
103,oslo_no_20250715T110000Z_s2a_msil2a_20250715t1047,oslo_no,2025-07-15T11:00:00+00:00,0.4128282566865285
106,oslo_no_20250715T110000Z_s2b_msil2a_20250715t1036,oslo_no,2025-07-15T11:00:00+00:00,0.4357278347015381
93,athens_gr_20250514T090000Z_s2c_msil2a_20250514t0906,athens_gr,2025-05-14T09:00:00+00:00,0.47642800211906433
13,milan_it_20250527T100000Z_s2a_msil2a_20250527t1020,milan_it,2025-05-27T10:00:00+00:00,0.4452997048695882
32,reykjavik_is_20250222T130000Z_s2c_msil2a_20250222t1303,reykjavik_is,2025-02-22T13:00:00+00:00,0.4449195961157481
46,reykjavik_is_20250425T130000Z_s2a_msil2a_20250425t1303,reykjavik_is,2025-04-25T13:00:00+00:00,0.46014536420504254
12,milan_it_20250525T100000Z_s2c_msil2a_20250525t1016,milan_it,2025-05-25T10:00:00+00:00,0.474035104115804
39,reykjavik_is_20250327T130000Z_s2c_msil2a_20250327t1313,reykjavik_is,2025-03-27T13:00:00+00:00,0.4779710868994395
9,milan_it_20241116T100000Z_s2a_msil2a_20241116t1023,milan_it,2024-11-16T10:00:00+00:00,0.4266733129819234
105,oslo_no_20250715T110000Z_s2b_msil2a_20250715t1036,oslo_no,2025-07-15T11:00:00+00:00,0.4710356791814168
84,athens_gr_20250424T090000Z_s2c_msil2a_20250424t0906,athens_gr,2025-04-24T09:00:00+00:00,0.48940539360046387
30,reykjavik_is_20241112T130000Z_s2b_msil2a_20241112t1313,reykjavik_is,2024-11-12T13:00:00+00:00,0.4246074954668681
15,milan_it_20250530T100000Z_s2b_msil2a_20250530t1015,milan_it,2025-05-30T10:00:00+00:00,0.45857563614845276
4,sofia_bg_20250527T090000Z_s2c_msil2a_20250527t0920,sofia_bg,2025-05-27T09:00:00+00:00,0.4745774169762929
5,sofia_bg_20250606T090000Z_s2c_msil2a_20250606t0920,sofia_bg,2025-06-06T09:00:00+00:00,0.41995354493459064
81,athens_gr_20250414T090000Z_s2c_msil2a_20250414t0906,athens_gr,2025-04-14T09:00:00+00:00,0.48785773913065594
14,milan_it_20250527T100000Z_s2a_msil2a_20250527t1020,milan_it,2025-05-27T10:00:00+00:00,0.45317841569582623
128,london_uk_20250810T110000Z_s2a_msil2a_20250810t1107,london_uk,2025-08-10T11:00:00+00:00,0.46186596155166626
126,london_uk_20250805T110000Z_s2c_msil2a_20250805t1056,london_uk,2025-08-05T11:00:00+00:00,0.5739525556564331
23,cairo_eg_20250221T090000Z_s2c_msil2a_20250221t0830,cairo_eg,2025-02-21T09:00:00+00:00,0.5271665751934052
119,oslo_no_20250807T110000Z_s2b_msil2a_20250807t1046,oslo_no,2025-08-07T11:00:00+00:00,0.5913864175478617
118,oslo_no_20250804T110000Z_s2b_msil2a_20250804t1036,oslo_no,2025-08-04T11:00:00+00:00,0.5864318907260895
2,sofia_bg_20250519T090000Z_s2a_msil2a_20250519t0920,sofia_bg,2025-05-19T09:00:00+00:00,0.5792101621627808
65,helsinki_fi_20250531T100000Z_s2b_msil2a_20250531t0950,helsinki_fi,2025-05-31T10:00:00+00:00,0.5931047995885214
7,sofia_bg_20250716T090000Z_s2c_msil2a_20250716t0920,sofia_bg,2025-07-16T09:00:00+00:00,0.5087696810563406
48,reykjavik_is_20250428T130000Z_s2a_msil2a_20250428t1313,reykjavik_is,2025-04-28T13:00:00+00:00,0.5267679591973623
104,oslo_no_20250715T110000Z_s2a_msil2a_20250715t1047,oslo_no,2025-07-15T11:00:00+00:00,0.5063435435295105
82,athens_gr_20250419T090000Z_s2b_msil2a_20250419t0905,athens_gr,2025-04-19T09:00:00+00:00,0.5140252610047659
10,milan_it_20241121T100000Z_s2b_msil2a_20241121t1022,milan_it,2024-11-21T10:00:00+00:00,0.5163135528564453
1,sofia_bg_20250517T090000Z_s2c_msil2a_20250517t0920,sofia_bg,2025-05-17T09:00:00+00:00,0.5174888471762339
120,oslo_no_20250807T110000Z_s2b_msil2a_20250807t1046,oslo_no,2025-08-07T11:00:00+00:00,0.5963409493366877
127,london_uk_20250805T110000Z_s2c_msil2a_20250805t1056,london_uk,2025-08-05T11:00:00+00:00,0.5368755658467611
71,athens_gr_20250223T090000Z_s2c_msil2a_20250223t0910,athens_gr,2025-02-23T09:00:00+00:00,0.5501035551230112
50,reykjavik_is_20250605T130000Z_s2c_msil2a_20250605t1313,reykjavik_is,2025-06-05T13:00:00+00:00,0.5262789726257324
64,helsinki_fi_20250521T100000Z_s2b_msil2a_20250521t0950,helsinki_fi,2025-05-21T10:00:00+00:00,0.5241233309110006
83,athens_gr_20250419T090000Z_s2b_msil2a_20250419t0905,athens_gr,2025-04-19T09:00:00+00:00,0.5401928226153055
114,oslo_no_20250730T110000Z_s2c_msil2a_20250730t1040,oslo_no,2025-07-30T11:00:00+00:00,0.5248012443383535
33,reykjavik_is_20250302T130000Z_s2b_msil2a_20250302t1312,reykjavik_is,2025-03-02T13:00:00+00:00,0.5098432302474976
69,athens_gr_20250218T090000Z_s2b_msil2a_20250218t0909,athens_gr,2025-02-18T09:00:00+00:00,0.6850791573524475
0,sofia_bg_20231204T090000Z_s2a_msil2a_20231204t0923,sofia_bg,2023-12-04T09:00:00+00:00,0.6615848739941915
11,milan_it_20241201T100000Z_s2b_msil2a_20241201t1023,milan_it,2024-12-01T10:00:00+00:00,0.6485868295033773
125,london_uk_20250728T110000Z_s2a_msil2a_20250728t1057,london_uk,2025-07-28T11:00:00+00:00,0.6110295653343201
68,athens_gr_20250213T090000Z_s2c_msil2a_20250213t0911,athens_gr,2025-02-13T09:00:00+00:00,0.6927434106667837
115,oslo_no_20250804T110000Z_s2a_msil2a_20250804t1047,oslo_no,2025-08-04T11:00:00+00:00,0.6302633682886759
49,reykjavik_is_20250428T130000Z_s2b_msil2a_20250428t1302,reykjavik_is,2025-04-28T13:00:00+00:00,0.6005941232045492
117,oslo_no_20250804T110000Z_s2b_msil2a_20250804t1036,oslo_no,2025-08-04T11:00:00+00:00,0.6610787014166514
37,reykjavik_is_20250319T130000Z_s2b_msil2a_20250319t1302,reykjavik_is,2025-03-19T13:00:00+00:00,0.69783882300059
94,athens_gr_20250524T090000Z_s2c_msil2a_20250524t0906,athens_gr,2025-05-24T09:00:00+00:00,0.6298908491929373
47,reykjavik_is_20250426T130000Z_s2c_msil2a_20250426t1313,reykjavik_is,2025-04-26T13:00:00+00:00,0.6281460722287496
34,reykjavik_is_20250304T130000Z_s2c_msil2a_20250304t1303,reykjavik_is,2025-03-04T13:00:00+00:00,0.696637769540151
63,helsinki_fi_20250515T100000Z_s2a_msil2a_20250515t0941,helsinki_fi,2025-05-15T10:00:00+00:00,0.6300745805104574
70,athens_gr_20250218T090000Z_s2b_msil2a_20250218t0909,athens_gr,2025-02-18T09:00:00+00:00,0.6774148444334666
56,reykjavik_is_20250627T130000Z_s2a_msil2a_20250627t1313,reykjavik_is,2025-06-27T13:00:00+00:00,0.6155875424544016
57,reykjavik_is_20250627T130000Z_s2b_msil2a_20250627t1302,reykjavik_is,2025-06-27T13:00:00+00:00,0.7284396886825562
124,london_uk_20250728T110000Z_s2a_msil2a_20250728t1057,london_uk,2025-07-28T11:00:00+00:00,0.7096758882204691
121,london_uk_20250721T110000Z_s2b_msil2a_20250721t1056,london_uk,2025-07-21T11:00:00+00:00,0.7650457819302877
122,london_uk_20250726T110000Z_s2c_msil2a_20250726t1056,london_uk,2025-07-26T11:00:00+00:00,0.786683996518453
36,reykjavik_is_20250309T130000Z_s2b_msil2a_20250309t1302,reykjavik_is,2025-03-09T13:00:00+00:00,0.7567434906959534
95,athens_gr_20250524T090000Z_s2c_msil2a_20250524t0906,athens_gr,2025-05-24T09:00:00+00:00,0.7833536863327026
116,oslo_no_20250804T110000Z_s2a_msil2a_20250804t1047,oslo_no,2025-08-04T11:00:00+00:00,0.735725482304891
58,reykjavik_is_20250705T130000Z_s2c_msil2a_20250705t1313,reykjavik_is,2025-07-05T13:00:00+00:00,0.7983946800231934
123,london_uk_20250726T110000Z_s2c_msil2a_20250726t1056,london_uk,2025-07-26T11:00:00+00:00,0.8083222309748331
96,oslo_no_20250625T110000Z_s2b_msil2a_20250625t1036,oslo_no,2025-06-25T11:00:00+00:00,0.4663279155890147
38,reykjavik_is_20250322T130000Z_s2b_msil2a_20250322t1312,reykjavik_is,2025-03-22T13:00:00+00:00,0.49502721428871155
59,reykjavik_is_20250730T130000Z_s2b_msil2a_20250730t1312,reykjavik_is,2025-07-30T13:00:00+00:00,0.4292147954305013
61,reykjavik_is_20250804T130000Z_s2c_msil2a_20250804t1313,reykjavik_is,2025-08-04T13:00:00+00:00,0.4183212071657181
55,reykjavik_is_20250620T130000Z_s2b_msil2a_20250620t1312,reykjavik_is,2025-06-20T13:00:00+00:00,0.4019939104715983
97,oslo_no_20250703T110000Z_s2c_msil2a_20250703t1050,oslo_no,2025-07-03T11:00:00+00:00,0.42109449704488117
